mode: set
s3tool/main.go:8.13,9.38 1 0
s3tool/main.go:9.38,11.3 1 0
s3tool/cmd/acl.go:26.54,30.17 4 0
s3tool/cmd/acl.go:30.17,32.4 1 0
s3tool/cmd/acl.go:34.3,37.17 2 0
s3tool/cmd/acl.go:37.17,39.4 1 0
s3tool/cmd/acl.go:41.3,43.39 3 0
s3tool/cmd/acl.go:43.39,46.4 2 0
s3tool/cmd/acl.go:47.3,47.13 1 0
s3tool/cmd/acl.go:56.54,60.17 4 0
s3tool/cmd/acl.go:60.17,62.4 1 0
s3tool/cmd/acl.go:64.3,68.17 2 0
s3tool/cmd/acl.go:68.17,70.4 1 0
s3tool/cmd/acl.go:72.3,73.13 2 0
s3tool/cmd/acl.go:82.54,86.17 4 0
s3tool/cmd/acl.go:86.17,88.4 1 0
s3tool/cmd/acl.go:90.3,94.17 2 0
s3tool/cmd/acl.go:94.17,96.4 1 0
s3tool/cmd/acl.go:98.3,100.39 3 0
s3tool/cmd/acl.go:100.39,103.4 2 0
s3tool/cmd/acl.go:104.3,104.13 1 0
s3tool/cmd/acl.go:113.54,117.17 4 0
s3tool/cmd/acl.go:117.17,119.4 1 0
s3tool/cmd/acl.go:121.3,126.17 2 0
s3tool/cmd/acl.go:126.17,128.4 1 0
s3tool/cmd/acl.go:130.3,131.13 2 0
s3tool/cmd/acl.go:135.13,137.2 1 1
s3tool/cmd/bucket.go:26.54,29.17 3 0
s3tool/cmd/bucket.go:29.17,31.4 1 0
s3tool/cmd/bucket.go:33.3,34.17 2 0
s3tool/cmd/bucket.go:34.17,36.4 1 0
s3tool/cmd/bucket.go:38.3,42.41 4 0
s3tool/cmd/bucket.go:42.41,47.4 1 0
s3tool/cmd/bucket.go:49.3,51.13 3 0
s3tool/cmd/bucket.go:60.54,64.17 4 0
s3tool/cmd/bucket.go:64.17,66.4 1 0
s3tool/cmd/bucket.go:68.3,72.82 2 0
s3tool/cmd/bucket.go:72.82,76.4 1 0
s3tool/cmd/bucket.go:78.3,79.17 2 0
s3tool/cmd/bucket.go:79.17,81.4 1 0
s3tool/cmd/bucket.go:83.3,84.13 2 0
s3tool/cmd/bucket.go:93.54,97.17 4 0
s3tool/cmd/bucket.go:97.17,99.4 1 0
s3tool/cmd/bucket.go:101.3,104.17 2 0
s3tool/cmd/bucket.go:104.17,106.4 1 0
s3tool/cmd/bucket.go:108.3,109.13 2 0
s3tool/cmd/bucket.go:118.54,122.17 4 0
s3tool/cmd/bucket.go:122.17,124.4 1 0
s3tool/cmd/bucket.go:126.3,133.47 5 0
s3tool/cmd/bucket.go:133.47,134.42 1 0
s3tool/cmd/bucket.go:134.42,136.5 1 0
s3tool/cmd/bucket.go:139.3,141.13 3 0
s3tool/cmd/bucket.go:150.54,154.17 4 0
s3tool/cmd/bucket.go:154.17,156.4 1 0
s3tool/cmd/bucket.go:158.3,161.17 2 0
s3tool/cmd/bucket.go:161.17,163.4 1 0
s3tool/cmd/bucket.go:165.3,166.21 2 0
s3tool/cmd/bucket.go:166.21,168.4 1 0
